ID,ID_old,dep_time,weight,density,a,b,c,sphericity,shields
1,0756AE,208.55277777777778,928,2.6,126,85,60,0.68,7.49
2,0756F4,208.5534722222222,416,2.43,93,59,57,0.73,4.66
3,0756D4,208.55416666666665,508,2.61,95,67,47,0.7,5.92
4,075106,208.5548611111111,568,2.54,108,74,57,0.71,6.26
5,0756E7,208.55555555555554,582,2.51,101,82,52,0.75,6.81
6,0756E6,208.55624999999998,606,2.48,104,75,57,0.73,6.13
7,0756CC,208.55833333333334,597,2.63,103,91,49,0.75,8.17
8,0756F5,208.55902777777777,457,2.75,84,69,49,0.78,6.66
9,0756BE,208.5597222222222,713,2.5,115,77,55,0.68,6.37
10,0756C3,208.56041666666667,518,2.43,115,82,51,0.68,6.47
11,0756D7,208.56041666666667,788,2.61,105,97,73,0.86,8.6
12,0756FC,208.5611111111111,719,2.57,122,83,45,0.63,7.17
13,0756DD,208.5611111111111,735,2.6,140,75,54,0.59,6.6
14,0756F6,208.56180555555554,874,2.87,133,77,56,0.62,7.91
15,0756D1,208.5625,571,2.56,99,81,52,0.75,6.96
16,075188,208.56284722222222,784,2.66,119,94,62,0.74,8.58
17,075194,208.56284722222222,716,2.65,111,80,65,0.75,7.28
18,075125,208.56284722222222,450,2.57,99,67,49,0.69,5.8
19,0754B9,208.56284722222222,499,2.47,104,94,43,0.72,7.61
20,0756C1,208.56284722222222,653,2.79,105,91,41,0.7,8.97
21,075182,208.56284722222222,578,2.69,98,87,45,0.74,8.09
22,0756BC,208.56284722222222,602,2.74,105,95,50,0.76,9.09
23,075171,208.56284722222222,644,2.64,103,87,54,0.76,7.86
24,0756EF,208.56284722222222,422,2.69,97,67,49,0.7,6.23
25,0756E2,208.56284722222222,853,2.64,117,80,57,0.69,7.23
26,0756D8,208.56284722222222,695,2.49,103,90,59,0.79,7.39
27,0756BB,208.5673611111111,771,2.73,121,95,50,0.69,9.07
28,0750F7,208.56875,464,2.86,93,52,55,0.69,5.34
29,0756D6,208.56944444444443,450,2.56,90,75,75,0.89,6.43
30,075121,208.5701388888889,501,2.61,92,70,57,0.78,6.21
31,0750EE,208.5736111111111,454,2.69,109,87,42,0.68,8.08
32,075108,208.57430555555555,735,2.53,103,78,70,0.8,6.59
33,07515A,208.575,566,2.56,105,87,47,0.72,7.48
34,0756FE,208.575,816,2.91,112,83,67,0.76,8.75
35,0750D2,208.57638888888889,824,2.7,104,92,57,0.79,8.62
36,075158,208.57708333333332,874,2.61,104,102,74,0.89,9.04
37,075179,208.57777777777775,747,2.82,114,84,65,0.75,8.42
38,075700,208.57847222222222,294,2.45,72,65,50,0.86,5.19
39,0756D9,208.57916666666665,372,2.51,107,63,43,0.62,5.25
40,0756E8,208.57986111111111,499,2.59,100,72,57,0.74,6.29
41,07570A,208.58124999999998,319,2.36,85,67,37,0.7,5.03
42,0750EF,208.58194444444445,582,2.81,95,77,68,0.83,7.68
43,0754EA,208.58333333333334,614,2.53,101,92,52,0.78,7.74
44,075196,208.58402777777778,595,2.46,103,69,66,0.75,5.54
45,0756B1,208.58472222222224,1137,2.73,127,76,70,0.69,7.26
46,07511D,208.58541666666667,434,2.51,92,72,52,0.76,5.98
47,075122,208.5861111111111,399,2.43,79,66,64,0.88,5.21
48,0750DF,208.58680555555557,316,2.47,84,76,36,0.73,6.15
49,0756EE,208.58680555555557,373,2.59,91,67,38,0.67,5.87
50,075703,208.58680555555557,260,2.39,83,69,31,0.68,5.26
51,0750E5,217.58263888888888,686,2.4,100,81,53,0.75,6.24
52,07513D,217.58333333333334,523,2.55,113,69,71,0.73,5.9
53,0756E0,217.58472222222224,931,2.66,133,69,71,0.65,6.31
54,07518E,217.58819444444444,814,2.68,107,80,53,0.72,7.39
55,075172,217.5902777777778,572,1.96,76,69,62,0.9,3.64
56,075195,217.5902777777778,479,2.28,92,81,43,0.74,5.71
57,075153,217.59097222222223,788,2.72,118,77,52,0.66,7.28
58,075701,217.5951388888889,882,2.85,117,73,54,0.66,7.46
59,075144,217.59583333333333,945,2.36,114,79,65,0.73,5.9
60,07510B,217.5965277777778,402,2.23,85,78,53,0.83,5.3
61,0750F8,217.59861111111113,1236,2.56,147,92,64,0.65,7.9
62,075135,217.6013888888889,489,2.39,100,74,40,0.67,5.65
63,07511E,217.6027777777778,475,2.32,113,71,44,0.63,5.15
64,0756B7,217.6027777777778,496,2.73,68,55,54,0.86,5.23
65,075505,217.6027777777778,361,2.26,86,57,44,0.7,3.94
66,0750E3,217.6027777777778,429,2.36,79,76,41,0.79,5.68
67,075123,217.60555555555555,347,2.48,75,72,71,0.97,5.86
68,0750D6,217.60555555555555,628,2.51,105,99,58,0.8,8.24
69,075155,217.60555555555555,758,2.71,103,86,50,0.74,8.09
70,0754F9,217.60555555555555,398,2.54,89,71,32,0.66,6
71,0750D1,217.60694444444445,902,2.37,112,90,60,0.76,6.81
72,0750E1,217.60694444444445,927,2.73,116,83,55,0.7,7.89
73,075136,217.60694444444445,NA,NA,NA,NA,NA,NA,NA
74,07511C,217.60972222222225,826,2.63,119,83,54,0.68,7.45
75,0750F2,217.60972222222225,906,2.18,120,84,59,0.7,5.47
76,075124,217.60972222222225,918,2.91,105,75,64,0.76,7.91
77,07518A,217.61180555555558,651,2.6,136,71,54,0.59,6.27
78,075157,217.61180555555558,1130,2.63,112,94,57,0.75,8.46
79,07510A,217.61180555555558,1238,2.68,133,98,59,0.69,9.07
80,07459B,217.61319444444445,780,2.69,95,72,66,0.81,6.7
81,075109,217.61319444444445,581,2.54,112,68,47,0.63,5.76
82,073FAC,224.51041666666666,412,2.68,89,61,59,0.77,5.63
83,073FB8,224.51041666666666,351,2.47,72,56,59,0.86,4.54
84,07456E,224.51041666666666,249,2.33,80,48,49,0.72,3.51
85,073FCF,224.51041666666666,249,2.47,78,44,47,0.7,3.55
86,073FB9,224.51180555555555,330,2.43,96,43,56,0.64,3.38
87,073FB3,224.51180555555555,320,2.5,88,46,56,0.69,3.8
88,073FD4,224.51180555555555,357,2.5,69,66,56,0.92,5.44
89,073FCC,224.51180555555555,286,2.04,96,56,47,0.66,3.22
90,073FF5,224.51319444444445,354,2.51,68,56,60,0.9,4.66
91,073FC5,224.51319444444445,262,2.38,84,44,52,0.69,3.35
92,073FE8,224.51319444444445,384,2.37,77,67,49,0.82,5.06
93,073FC4,224.51319444444445,474,2.71,96,74,63,0.8,6.96
94,073FEA,224.51458333333332,384,2.43,80,70,61,0.87,5.51
95,074583,224.51458333333332,204,2.29,71,37,54,0.73,2.63
96,073FB0,224.51458333333332,253,2.39,77,54,50,0.77,4.12
97,073F9E,224.51458333333332,217,2.36,76,52,46,0.75,3.89
98,073F9A,224.51527777777778,373,2.49,101,54,56,0.67,4.42
99,073FC2,224.51527777777778,188,2.07,63,57,47,0.88,3.35
100,073FEE,224.51527777777778,294,2.3,76,49,58,0.79,3.5
101,073FA9,224.51527777777778,282,2.41,76,45,58,0.77,3.5
102,073FCB,224.51527777777778,NA,NA,NA,NA,NA,NA,NA
103,075115,224.51597222222222,677,2.59,100,75,64,0.78,6.58
104,073FCD,224.51597222222222,308,2.46,91,51,46,0.66,4.11
104,073FCD,224.51597222222222,366,2.54,97,70,51,0.72,5.94
105,0745A4,224.51597222222222,271,2.46,88,52,43,0.66,4.19
106,0750DB,224.51736111111111,922,2.78,92,77,72,0.87,7.54
107,075113,224.51736111111111,479,2.47,88,85,50,0.82,6.88
108,075111,224.51736111111111,588,2.56,121,63,55,0.62,5.4
109,0750D5,224.51805555555555,516,2.48,84,77,42,0.77,6.28
110,0750E2,224.51805555555555,949,2.81,116,66,65,0.68,6.57
111,075100,224.51805555555555,908,2.64,151,71,47,0.53,6.41
112,0750F1,224.51944444444445,531,2.66,102,76,53,0.73,6.93
113,07510F,224.51944444444445,848,2.46,110,100,51,0.75,8.03
114,07518B,224.51944444444445,703,2.66,131,73,44,0.57,6.69
115,0756E4,224.52013888888888,1095,2.57,136,93,52,0.64,8.04
116,07514A,224.52013888888888,799,2.64,100,92,52,0.78,8.3
117,0756CF,224.52083333333334,679,2.56,95,68,61,0.77,5.85
118,0756B4,224.52083333333334,692,2.58,85,80,63,0.89,6.97
119,075104,224.52083333333334,764,2.77,118,71,49,0.63,6.91
120,0750D9,224.5222222222222,644,2.44,107,92,52,0.75,7.29
121,075705,224.5222222222222,709,2.84,98,96,73,0.9,9.71
122,0750E6,224.5222222222222,996,2.55,144,80,49,0.57,6.85
123,0750E4,224.52291666666667,492,2.46,97,78,51,0.75,6.27
124,075133,224.52291666666667,514,2.54,102,57,60,0.69,4.85
125,075152,224.52291666666667,631,2.65,97,78,60,0.79,7.09
126,07512B,224.52430555555554,709,2.65,107,70,60,0.72,6.34
127,07514F,224.52430555555554,618,2.6,104,44,41,0.55,3.87
128,0754C8,224.52430555555554,779,2.82,120,75,59,0.67,7.53
129,07570E,224.52569444444444,935,2.61,131,92,58,0.68,8.17
130,0756E5,224.52569444444444,1221,2.68,109,106,61,0.82,9.79
131,0754DD,224.5263888888889,656,2.67,93,79,54,0.79,7.25
132,0756F7,224.5263888888889,534,2.42,102,89,50,0.75,6.94
133,0756BD,224.52708333333334,843,2.8,130,91,43,0.61,9.03
134,07550F,224.52708333333334,457,2.54,91,78,41,0.73,6.61
135,0756D2,227.41805555555555,568,2.73,103,66,60,0.72,6.29
136,0750F4,227.41805555555555,778,2.63,132,81,73,0.7,7.26
137,07510D,227.41805555555555,662,2.58,107,99,62,0.81,8.59
138,0750FE,227.41944444444442,513,2.57,104,73,53,0.71,6.29
139,075114,227.41944444444442,580,2.65,100,100,53,0.81,9.08
140,075706,227.41944444444442,538,2.66,110,71,40,0.62,6.5
141,0750EA,227.42013888888889,551,2.59,105,81,49,0.71,7.08
142,075120,227.42013888888889,440,2.53,92,80,47,0.76,6.74
143,075131,227.42013888888889,720,2.65,142,61,51,0.54,11.57
144,075118,227.42152777777775,730,2.66,112,69,60,0.69,6.32
145,075105,227.42152777777775,611,2.91,105,85,45,0.7,8.94
146,0750EB,227.42152777777775,584,2.65,105,71,57,0.72,6.47
147,075116,227.42291666666665,711,2.84,105,82,50,0.72,8.33
148,07512F,227.42291666666665,681,2.66,102,72,64,0.76,6.58
149,0756DF,227.42291666666665,439,2.68,95,80,56,0.79,7.39
150,0750E9,227.42361111111111,772,2.51,100,95,70,0.87,7.88
151,0750ED,227.42361111111111,575,2.73,102,79,46,0.7,7.51
152,07510C,227.42361111111111,401,2.48,100,82,42,0.7,6.66
153,075127,227.42499999999998,715,2.49,105,89,68,0.82,7.31
154,0754BB,227.42499999999998,561,2.61,112,94,45,0.7,8.33
155,0750FB,227.42499999999998,643,2.55,105,67,72,0.76,5.73
156,0756B8,227.42708333333331,637,2.52,99,82,47,0.73,6.86
157,0756FB,227.42708333333331,446,2.64,107,73,48,0.67,6.59
158,075129,227.42708333333331,609,2.55,103,88,58,0.78,7.5
159,075130,227.42777777777778,667,2.53,107,85,61,0.77,7.15
160,0750D3,227.42777777777778,693,2.67,100,100,62,0.85,9.17
161,075112,227.42777777777778,542,2.61,104,83,50,0.73,7.34
162,0754E1,227.4298611111111,476,2.69,106,84,38,0.66,7.82
163,0756E9,227.4298611111111,440,2.62,91,88,41,0.76,7.85
164,0756F8,227.4298611111111,395,2.74,98,81,44,0.72,7.78
165,0750DA,227.4298611111111,308,2.52,80,64,54,0.81,5.37
166,075103,227.4298611111111,472,2.71,92,68,52,0.75,6.41
167,0756DC,227.43124999999998,384,2.56,88,88,54,0.85,7.56
168,07570C,227.43124999999998,502,2.61,97,75,44,0.71,6.67
169,07510E,227.43124999999998,768,2.82,114,78,60,0.71,7.83
170,075107,227.43263888888887,480,2.54,82,81,55,0.87,6.87
171,0750DE,227.43263888888887,558,2.63,92,84,64,0.86,7.55
172,073FBA,227.43263888888887,471,2.53,100,73,62,0.77,6.16
173,073FDE,227.43402777777777,445,2.51,100,89,54,0.78,7.42
174,073FAD,227.43402777777777,427,2.53,115,70,54,0.66,5.89
175,074582,227.43402777777777,563,2.55,110,85,52,0.71,7.25
176,073FB2,227.43402777777777,401,2.67,89,84,60,0.86,7.74
177,073F96,227.43402777777777,203,2.33,70,56,48,0.82,4.11
178,073FC3,227.43402777777777,355,2.5,80,63,60,0.84,5.21
179,073FBD,227.43541666666667,418,2.47,118,50,45,0.54,4.06
180,073FDD,227.43541666666667,334,2.2,97,69,47,0.7,4.55
181,073FDB,227.43541666666667,237,2.66,70,64,55,0.9,5.86
182,073FB1,227.43541666666667,501,2.68,134,70,49,0.58,6.47
183,073FB7,227.43541666666667,482,2.68,96,74,55,0.76,6.84
184,073FBB,227.43680555555554,422,2.59,101,81,54,0.75,7.09
185,073F97,227.43680555555554,294,2.67,92,52,52,0.68,4.79
186,073FD3,227.43888888888887,315,2.65,85,67,50,0.77,6.08
187,073FA5,227.43888888888887,328,2.52,97,53,53,0.67,4.45
188,073FA6,227.43888888888887,454,2.7,124,57,50,0.57,5.34
189,073F9B,227.43888888888887,379,2.43,85,62,62,0.81,4.88
190,073F9F,227.43888888888887,497,2.64,92,86,60,0.85,7.79
191,075503,230.43055555555554,308,2.5,100,52,40,0.59,4.31
192,07512A,230.43055555555554,505,2.46,92,74,60,0.81,5.96
193,0750E7,230.43055555555554,612,2.55,106,77,52,0.71,6.57
194,075128,230.43055555555554,661,2.59,104,79,79,0.83,6.93
195,0756BF,230.43055555555554,647,2.65,91,90,49,0.81,8.19
196,07570B,230.43263888888887,566,2.56,95,69,70,0.81,5.93
197,0754CC,230.43263888888887,563,2.52,108,65,63,0.71,5.46
198,0756CB,230.43263888888887,536,2.44,112,75,48,0.66,5.93
199,0754E4,230.43263888888887,479,2.44,102,86,42,0.7,6.84
200,0754DE,230.4347222222222,464,2.51,96,62,52,0.7,5.15
201,0756AF,230.4347222222222,554,2.7,121,62,54,0.61,5.81
202,0754BC,230.4347222222222,651,2.66,101,70,64,0.76,6.39
203,0756AD,230.4347222222222,487,2.56,96,82,57,0.8,7.06
204,075501,230.4347222222222,776,2.8,94,80,76,0.88,7.94
205,0754F1,230.43680555555554,743,2.8,133,75,45,0.58,7.45
206,0750FA,230.43680555555554,786,2.72,108,65,83,0.77,6.16
207,0754F7,230.43680555555554,580,2.82,129,71,41,0.56,7.1
208,0756F1,230.43680555555554,646,2.63,111,104,57,0.78,9.31
209,0754CA,230.43680555555554,494,2.78,100,70,58,0.74,6.84
210,0750D8,230.43888888888887,520,2.45,103,77,47,0.7,6.16
211,075102,230.43888888888887,539,2.64,110,81,46,0.68,7.33
212,0754EC,230.43888888888887,702,2.63,95,94,61,0.86,8.44
213,0754B0,230.43888888888887,956,2.6,123,77,80,0.74,6.78
214,075119,230.43888888888887,756,2.93,120,100,73,0.8,10.63
215,07551B,230.44027777777777,461,2.62,101,83,45,0.72,7.4
216,0756B6,230.44027777777777,735,2.63,104,92,59,0.79,8.28
217,0756EC,230.44027777777777,550,2.56,99,78,64,0.8,6.69
218,0756B5,230.44027777777777,690,2.48,117,88,57,0.72,7.18
219,0756FA,230.44027777777777,693,2.79,117,90,58,0.73,8.89
220,0756DA,230.44027777777777,748,2.64,140,87,51,0.61,7.87
221,073FAE,231.50694444444446,472,2.5,97,70,66,0.79,5.77
222,073FC7,231.50694444444446,383,2.57,110,72,54,0.68,6.23
223,073FE2,231.50694444444446,517,2.84,110,84,53,0.72,8.52
224,073FD5,231.50694444444446,357,2.53,103,60,53,0.67,5.06
225,073FA0,231.50694444444446,348,2.43,80,75,61,0.89,5.92
226,073FD8,231.50694444444446,421,2.23,96,90,56,0.82,6.09
227,073FA8,231.5090277777778,655,2.75,105,68,51,0.68,6.56
228,073F98,231.5090277777778,169,2.19,65,47,43,0.78,3.09
229,073FA2,231.5090277777778,522,2.64,96,64,57,0.73,5.77
230,073FA3,231.5090277777778,431,2.66,94,72,61,0.79,6.59
231,073FAB,231.5090277777778,468,2.63,97,61,54,0.7,5.47
232,073FD7,231.5090277777778,464,2.42,104,75,63,0.76,5.85
233,073FE5,231.51180555555555,365,2.45,80,78,54,0.87,6.23
234,073FF3,231.51180555555555,375,2.6,90,75,52,0.78,6.63
235,073FF2,231.51180555555555,413,2.52,89,66,46,0.73,5.52
236,0745B6,231.51180555555555,560,2.71,102,70,48,0.69,6.58
237,073FA7,231.51180555555555,399,2.85,106,56,54,0.65,5.71
238,073F93,231.51180555555555,414,2.64,87,74,61,0.84,6.67
239,073FAA,231.51388888888889,285,2.38,100,60,56,0.7,4.54
240,073F9D,231.51388888888889,544,2.76,97,69,64,0.78,6.69
241,073FBE,231.51388888888889,438,2.5,101,66,64,0.75,5.46
242,073FF4,231.51388888888889,299,2.56,79,63,57,0.83,5.4
243,073FB6,231.51388888888889,259,2.64,86,58,56,0.76,5.25
244,075150,234.41180555555556,582,2.51,96,68,49,0.71,5.65
245,0754C3,234.41180555555556,894,2.61,127,73,42,0.57,6.49
246,075173,234.41180555555556,1216,2.52,122,93,74,0.77,7.77
247,07512E,234.41180555555556,1325,2.64,199,74,62,0.49,6.7
248,075702,234.41319444444446,838,2.46,145,58,61,0.55,4.68
249,07516D,234.41319444444446,916,2.44,122,80,77,0.75,6.36
250,075192,234.41319444444446,855,2.44,92,109,54,0.89,8.66
251,07512C,234.41319444444446,788,2.64,115,77,78,0.77,6.94
252,075198,234.41319444444446,741,2.61,103,90,56,0.78,7.98
253,0756C9,234.4152777777778,831,2.6,132,65,65,0.62,5.72
254,0750E0,234.4152777777778,724,2.53,101,84,60,0.79,7.09
255,075149,234.4152777777778,558,2.66,97,80,63,0.81,7.3
256,075132,234.4152777777778,526,2.63,97,70,64,0.78,6.28
257,0750FC,234.4152777777778,759,2.56,110,81,57,0.73,6.94
258,075110,234.41666666666666,857,2.81,104,63,54,0.68,6.28
259,075147,234.41666666666666,708,2.53,128,70,68,0.66,5.89
260,07511A,234.41666666666666,851,2.66,142,78,56,0.6,7.13
261,07514B,234.41666666666666,442,2.76,93,73,48,0.74,7.09
262,07516E,234.41666666666666,799,2.66,120,64,59,0.64,5.86
263,0754D1,234.41666666666666,698,2.49,110,68,63,0.71,5.59
264,0756D5,234.41875,664,2.89,97,90,47,0.77,9.35
265,075186,234.41875,576,2.62,125,68,47,0.59,6.06
266,0756D3,234.41875,611,2.55,105,87,51,0.74,7.41
267,0750F0,234.41875,955,2.65,127,81,68,0.7,7.37
268,075175,234.41875,409,2.41,98,80,70,0.84,6.19
269,0756B3,243.5625,735,2.63,107,89,69,0.81,8.01
270,07513F,243.5625,595,2.78,123,76,44,0.6,7.45
271,075143,243.5625,658,2.62,115,77,55,0.68,6.88
272,075167,243.5625,596,2.7,84,83,58,0.88,7.76
273,075176,243.5625,946,2.67,128,96,47,0.65,8.84
274,07515D,243.56458333333333,734,2.59,97,79,68,0.83,6.93
275,07513B,243.56458333333333,1093,2.73,121,95,73,0.78,9.07
276,07517A,243.56458333333333,823,2.83,130,74,56,0.63,7.45
277,07517B,243.56458333333333,681,2.58,93,85,70,0.88,7.4
278,075140,243.56458333333333,1232,2.29,157,70,53,0.53,4.99
279,075164,243.5659722222222,764,2.64,153,67,50,0.52,6.07
280,0756C8,243.5659722222222,556,2.4,105,93,63,0.81,7.15
281,0750F3,243.5659722222222,1079,2.75,170,73,50,0.5,7.05
282,07515E,243.5659722222222,1180,2.53,150,100,73,0.69,8.44
283,0756C4,243.5659722222222,725,2.47,106,77,57,0.73,6.22
284,075710,243.5673611111111,731,2.48,125,74,47,0.61,6.02
285,07516B,243.5673611111111,676,2.7,110,105,51,0.76,9.85
286,0750F5,243.5673611111111,559,2.64,123,84,42,0.62,7.57
287,075183,243.5673611111111,891,2.59,139,85,54,0.62,7.44
288,0750D4,243.5673611111111,969,2.62,127,77,67,0.68,6.87
289,07512D,243.56875,610,2.44,110,92,58,0.76,7.3
290,07518C,243.56875,1087,2.74,155,105,75,0.69,10.05
291,075117,243.56875,636,2.4,140,73,45,0.55,5.63
292,0756CD,243.56875,511,2.38,146,77,40,0.52,5.84
293,0756C5,243.56875,735,2.37,133,90,57,0.66,6.8
294,07511F,243.57083333333333,696,2.38,92,87,67,0.88,6.63
295,0756DB,243.57083333333333,363,2.17,93,80,44,0.74,5.17
296,0756C7,243.57083333333333,575,2.34,110,105,44,0.73,7.73
297,0750FD,243.57083333333333,1496,2.77,160,75,77,0.61,7.31
298,075101,243.57083333333333,620,2.55,104,80,57,0.75,6.84
299,0750DD,243.57152777777776,515,2.51,95,77,75,0.86,6.41
300,0750D7,243.57152777777776,633,2.62,120,77,59,0.68,6.85
301,0756F9,243.57152777777776,381,2.72,91,67,59,0.78,6.35
302,0750E8,243.57152777777776,445,2.45,109,72,42,0.63,5.73
303,073FC9,245.5388888888889,248,2.38,77,53,46,0.74,4.04
304,073FCE,245.5388888888889,335,2.96,97,60,53,0.7,6.49
305,073FC0,245.5388888888889,307,2.56,78,62,67,0.88,5.32
306,073FE9,245.5388888888889,420,2.66,97,80,51,0.76,7.31
307,073FDC,245.5388888888889,387,2.5,113,54,54,0.61,4.45
308,073FF1,245.5388888888889,396,2.69,79,70,64,0.9,6.53
309,073FA4,245.5402777777778,165,2.5,67,48,48,0.8,3.97
310,073F99,245.5402777777778,384,2.56,85,70,60,0.83,6.01
311,073FD6,245.5402777777778,534,2.51,108,67,60,0.7,5.56
312,07457A,245.5402777777778,475,2.54,109,69,64,0.72,5.85
313,073FC6,245.5402777777778,277,2.43,64,63,53,0.93,4.96
314,073FB5,245.5402777777778,354,2.46,80,76,54,0.86,6.1
315,073FE6,245.5402777777778,418,2.53,90,62,60,0.77,5.24
316,073FD1,245.5402777777778,197,2.4,76,54,46,0.75,4.17
317,073FD0,245.5423611111111,465,2.61,103,75,55,0.73,6.66
318,0745A5,245.5423611111111,604,2.63,122,77,62,0.68,6.9
319,073FE3,245.5423611111111,324,2.44,75,65,47,0.82,5.14
320,0745AC,245.5423611111111,320,2.37,73,70,64,0.94,5.28
321,073FD2,245.5423611111111,364,2.64,86,65,60,0.81,5.86
322,073BF1,245.5423611111111,400,2.68,85,63,57,0.79,5.85
323,073BFA,245.5423611111111,NA,NA,NA,NA,NA,NA,NA
324,073F94,245.5423611111111,450,2.59,102,60,60,0.7,5.24
